======== NEW VIEW ========
Created At: 2026-08-10T08:43:02Z
Completed At: 2026-08-10T08:43:03Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 451
Total Bytes: 26542
Showing lines 1 to 451
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * DATA UTAMA PORTOFOLIO
29:   highlights: [
30:     {
31:       icon: "🎯",
32:       title: "Fokus Belajar",
33:       desc: "Belajar konsisten tiap hari — dari dokumentasi resmi, video tutorial, hingga proyek latihan mandiri yang nyata.",
34:       color: "rgba(99,102,241,0.2)",
35:       accentColor: "#818cf8",
36:       glowColor: "rgba(99,102,241,0.3)",
37:       borderHover: "rgba(99,102,241,0.4)",
38:       level: 3,
39:       tags: ["Self-learning", "Dokumentasi", "Praktik"],
40:       image: "https://images.unsplash.com/photo-1517245386807-bb43f82c33c4?w=400&q=80"
41:     },
42:     {
43:       icon: "💻",
44:       title: "Web Dev Dasar",
45:       desc: "Membangun antarmuka dengan HTML, CSS, dan JavaScript — sedang aktif menuju level menengah dengan proyek nyata.",
46:       color: "rgba(20,184,166,0.2)",
47:       accentColor: "#2dd4bf",
48:       glowColor: "rgba(20,184,166,0.3)",
49:       borderHover: "rgba(20,184,166,0.4)",
50:       level: 3,
51:       tags: ["HTML", "CSS", "JavaScript"],
52:       image: "https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=400&q=80"
53:     },
54:     {
55:       icon: "🎨",
56:       title: "UI yang Rapi",
57:       desc: "Merancang antarmuka yang bersih dan intuitif menggunakan Figma — dari wireframe hingga prototype interaktif.",
58:       color: "rgba(244,63,94,0.2)",
59:       accentColor: "#fb7185",
60:       glowColor: "rgba(244,63,94,0.3)",
61:       borderHover: "rgba(244,63,94,0.4)",
62:       level: 3,
63:       tags: ["Figma", "Prototyping", "UI Design"],
64:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=400&q=80"
65:     },
66:     {
67:       icon: "🧩",
68:       title: "Problem Solving",
69:       desc: "Senang memecah masalah kompleks menjadi langkah-langkah kecil yang terstruktur dan dapat diselesaikan satu per satu.",
70:       color: "rgba(245,158,11,0.2)",
71:       accentColor: "#fbbf24",
72:       glowColor: "rgba(245,158,11,0.3)",
73:       borderHover: "rgba(245,158,11,0.4)",
74:       level: 3,
75:       tags: ["Analitis", "Logika", "Adaptif"],
76:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=400&q=80"
77:     },
78:     {
79:       icon: "📄",
80:       title: "Office & Produktivitas",
81:       desc: "Mahir menggunakan Microsoft Office (Word, Excel, PowerPoint) & Google Workspace — diasah intensif lewat tugas akademik dan pelaporan data profesional.",
82:       color: "rgba(16,185,129,0.2)",
83:       accentColor: "#34d399",
84:       glowColor: "rgba(16,185,129,0.3)",
85:       borderHover: "rgba(16,185,129,0.4)",
86:       level: 3,
87:       tags: ["Ms. Word", "Ms. Excel", "Google Docs", "Sheets"],
88:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=400&q=80"
89:     },
90:     {
91:       icon: "⚙️",
92:       title: "Backend & Database",
93:       desc: "Membangun sistem backend dan RESTful API menggunakan Node.js dan FastAPI, serta manajemen basis data dengan PostgreSQL dan Supabase.",
94:       color: "rgba(59,130,246,0.2)",
95:       accentColor: "#3b82f6",
96:       glowColor: "rgba(59,130,246,0.3)",
97:       borderHover: "rgba(59,130,246,0.4)",
98:       level: 3,
99:       tags: ["FastAPI", "Node.js", "Supabase", "PostgreSQL"],
100:       image: "https://images.unsplash.com/photo-1555099962-4199c345e5dd?w=400&q=80"
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:53:50Z
Completed At: 2026-08-10T16:53:51Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 513
Total Bytes: 30389
Showing lines 200 to 300
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
200:     },
201:     {
202:       category: "Database & API",
203:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
204:       items: [
205:         { name: "MySQL", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg" },
206:         { name: "PostgreSQL", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg" },
207:         { name: "Supabase", level: "Dasar", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg" },
208:         { name: "Postman", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg" }
209:       ]
210:     },
211:     {
212:       category: "Produktivitas & Office",
213:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=600&q=80",
214:       items: [
215:         { name: "Ms. Excel / Sheets", level: "Dasar-Menengah", pct: 60, icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg" },
216:         { name: "Ms. Word / Docs", level: "Menengah", pct: 75, icon: "https://api.iconify.design/vscode-icons/file-type-word.svg" }
217:       ]
218:     }
219:   ],
220: 
221:   education: [
222:     {
223:       institution: "Universitas Nahdlatul Ulama Yogyakarta",
224:       degree: "S1 Teknik Informatika",
225:       period: "2024 – Sekarang",
226:       desc: "Berfokus pada pengembangan perangkat lunak, struktur data, dan sistem informasi. Aktif bereksplorasi dengan teknologi web masa kini melalui proyek latihan mandiri.",
227:       current: true,
228:       image: "assets/UNU JOGJA.png",
229:       bgImage: "https://images.unsplash.com/photo-1517694712202-14dd9538aa97?w=800&q=80",
230:       mapUrl: "https://maps.app.goo.gl/nGRUfRuPUjgTZYW89"
231:     },
232:     {
233:       institution: "SMK Al-Munawwir Yogyakarta",
234:       degree: "Teknik Kendaraan Ringan Otomotif (TKRO)",
235:       period: "2021 – 2024",
236:       desc: "Menyelesaikan pendidikan vokasi teknis dan praktik lapangan, ditunjang dengan pembentukan karakter kedisiplinan dan integritas di lingkungan pesantren terpadu.",
237:       current: false,
238:       image: "assets/SMK Almunawwir.png",
239:       bgImage: "https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=800&q=80",
240:       mapUrl: "https://maps.app.goo.gl/Yaf47HziSARyHBvZ6"
241:     },
242:     {
243:       institution: "MTS Riyadlus Sholihin, Probolinggo",
244:       degree: "Madrasah Tsanawiyah",
245:       period: "2016 – 2019",
246:       desc: "Membangun fondasi karakter, wawasan kebangsaan, dan tata krama yang kuat melalui pendidikan menengah berbasis nilai-nilai luhur pesantren.",
247:       current: false,
248:       image: "assets/MTS Riyadlus Sholihin.png",
249:       bgImage: "https://images.unsplash.com/photo-1542751371-adc38448a05e?w=800&q=80",
250:       mapUrl: "https://maps.app.goo.gl/iSbbo94fYh9jnSop8"
251:     }
252:   ],
253: 
254:   experience: [
255:     {
256:       role: "Affiliate Marketer & Sales",
257:       company: "Binco Ran Nusantara",
258:       period: "Juli - Agustus 2024",
259:       type: "Freelance",
260:       image: "https://images.unsplash.com/photo-1542744173-8e7e53415bb0?w=800&q=80",
261:       mapUrl: "https://maps.app.goo.gl/XStrV8xPTqCzMZFT7",
262:       tasks: [
263:         "Memasarkan produk secara langsung ke konsumen melalui pameran UMKM dan pasar lokal.",
264:         "Membangun relasi dan mengedukasi calon konsumen mengenai keunggulan produk ramah lingkungan.",
265:         "Mengelola promosi digital melalui media sosial (Instagram, TikTok, WhatsApp) untuk memperluas jangkauan."
266:       ]
267:     },
268:     {
269:       role: "Mekanik Lapangan (Magang)",
270:       company: "JASATEC Yogyakarta",
271:       period: "April - Juni 2024",
272:       type: "Praktik Kerja Lapangan (PKL)",
273:       image: "https://images.unsplash.com/photo-1619642751034-765dfdf7c58e?w=800&q=80",
274:       mapUrl: "https://maps.app.goo.gl/TATmJDyaN5MEzLCB6",
275:       tasks: [
276:         "Melakukan perbaikan dan perawatan berat mesin secara langsung (hands-on) di bawah supervisi teknisi.",
277:         "Mendiagnosis dan melakukan troubleshooting pada masalah suspensi dan sistem kendaraan lainnya.",
278:         "Pengalaman ini sangat melatih pola pikir yang sistematis dalam mencari sumber masalah, yang kini berguna dalam debugging kode."
279:       ]
280:     },
281:     {
282:       role: "Teknisi Pemeliharaan (Magang)",
283:       company: "Band Motor Yogyakarta",
284:       type: "Praktik Kerja Lapangan (PKL)",
285:       period: "Desember 2023 - Maret 2024",
286:       image: "https://png.pngtree.com/background/20230912/original/pngtree-mechanics-in-auto-repair-shop-apprentice-honest-uniform-photo-picture-image_5052771.jpg",
287:       mapUrl: "https://maps.app.goo.gl/eyYpXecH4JVaXpVh8",
288:       tasks: [
289:         "Mempraktikkan perawatan berkala kendaraan bermotor, termasuk proses tune-up dan penggantian pelumas.",
290:         "Menangani kelistrikan dasar seperti inspeksi dan substitusi AKI kendaraan.",
291:         "Berkontribusi pada operasional harian bengkel sambil melatih ketanggapan dan keandalan teknis."
292:       ]
293:     }
294:   ],
295: 
296:   training: [
297:     {
298:       title: "Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative Academy",
299:       organizer: "Stechoq Academy x Innovative Academy",
300:       period: "2026",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:53:59Z
Completed At: 2026-08-10T16:54:00Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 513
Total Bytes: 30389
Showing lines 300 to 450
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
300:       period: "2026",
301:       desc: "Mengikuti bootcamp intensif bersama tim untuk membangun project Warehouse System secara kolaboratif, mempelajari workflow profesional, version control, dan deployment aplikasi web.",
302:       image: "assets/Foto-Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.png",
303:       url: "assets/Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.pdf"
304:     },
305:     {
306:       title: "Coding Camp – Intro to Software Engineering",
307:       organizer: "DBS Foundation / Dicoding",
308:       period: "2024",
309:       desc: "Mempelajari fundamental Software Engineering, termasuk metodologi pengembangan perangkat lunak, algoritma dasar, membuat project mandiri berupa portofolio dan website sederhana yaitu to-do-list dan kolaborasi dalam lingkungan teknologi.",
310:       image: "assets/Foto-Sertifikat/Sertifikat Dicoding.png",
311:       url: "assets/Sertifikat/CCSE.pdf"
312:     },
313:     {
314:       title: "Samsung Innovation Campus Batch 7",
315:       organizer: "Samsung / Dibimbing.id",
316:       period: "2025/2026",
317:       desc: "Menjalani pelatihan intensif logika pemrograman menggunakan Python, Algoritma & Struktur Data Dasar dan Object Oriented Programming(OOP),serta membuat beberapa project berupa project sederhana, terdapat tes untuk mengasah kemampuan dan penilaian untuk menentukan kelulusan.",
318:       image: "assets/Foto-Sertifikat/Sertifikat Samsung Innovation Campus.png",
319:       url: "assets/Sertifikat/Sertifikat Samsung Innovation Campus.pdf"
320:     },
321:     {
322:       title: "Integration AI in Penetration Testing",
323:       organizer: "Codelamp Indonesia",
324:       period: "2026",
325:       desc: "Memahami dan mengimplementasikan praktik terbaik penggunaan kecerdasan buatan (AI) dalam simulasi penetrasi sistem dan evaluasi keamanan IT.",
326:       image: "assets/Foto-Sertifikat/Sertifikat Codelamp .png",
327:       url: "assets/Sertifikat/Sertifikat CodeLamp Integration AI in penetration Testing.pdf"
328:     },
329:     {
330:       title: "Praktek Kerja Lapangan – Band Motor",
331:       organizer: "Band Motor Yogyakarta",
332:       period: "2024",
333:       desc: "PKL / Training mengenai otomotif-mekanik kendaraan ringan. Belajar mulai dari perawatan ringan, turun mesin, hingga troubleshooting kelistrikan. ",
334:       image: "assets/Foto-Sertifikat/Sertifikat Kerja Lapangan.png",
335:       url: "assets/Sertifikat/Sertifikat Praktik Kerja Lapangan.pdf"
336:     }
337:   ],
338: 
339:   organization: [
340:     {
341:       role: "Ketua UKM Badminton",
342:       org: "UNU Yogyakarta",
343:       period: "2025 – Sekarang",
344:       desc: "Mengatur jadwal, sarana, perlengkapan olahraga, dan mengkoordinasi semua anggota UKM.",
345:       icon: "https://png.pngtree.com/png-vector/20241120/ourlarge/pngtree-a-badminton-logo-png-image_14504475.png",
346:       image: "https://awsimages.detik.net.id/community/media/visual/2022/10/18/ilustrasi-badminton-4.jpeg?w=1200"
347:     },
348:      {
349:       role: "Dep. Organisasi",
350:       org: "PAC IPNU Mantrijeron",
351:       period: "2026 - Sekarang",
352:       desc: "Bertanggung jawab atas administrasi, keanggotaan, dan pengembangan struktur organisasi PAC IPNU Mantrijeron.",
353:       icon: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSz0cCsifmm6cIATiuP_rPpz0BAmjTQld1czg&s",
354:       image: "https://pbs.twimg.com/profile_images/1437565816036229121/NrGG35Q-_400x400.jpg"
355:     },
356:     {
357:       role:"Media JQH Kaligrafi",
358:       org: "UNU Yogyakarta",
359:       period: "2025 - Sekarang",
360:       desc: "Mengelola media sosial JQH Kaligrafi Universitas Nahdlatul Ulama Yogyakarta, mempublikasikan karya kaligrafi dan informasi seputar kegiatan JQH Kaligrafi.",
361:       icon: "https://img.icons8.com/fluency/96/mosque.png",
362:       image: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQg0P5XRZsapBUYv9eowWhhSTZPT7gMQ0mvA&s"
363:     },
364:     {
365:       role: "Ketua Irmas Darussalam",
366:       org: "Irmas Darussalam",
367:       period: "2024 – 2025",
368:       desc: "Memimpin organisasi remaja masjid, menghimpun pemuda dan membuat perencanaan program keberlanjutan.",
369:       icon: "https://img.icons8.com/fluency/96/mosque.png",
370:       image: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQg0P5XRZsapBUYv9eowWhhSTZPT7gMQ0mvA&s"
371:     },
372:     {
373:       role: "Dep. Dakwah",
374:       org: "PAC IPNU Mantrijeron",
375:       period: "2023 – 2024",
376:       desc: "Mengkoordinasikan kegiatan dakwah internal maupun eksternal serta syiar keislaman.",
377:       icon: "https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSz0cCsifmm6cIATiuP_rPpz0BAmjTQld1czg&s",
378:       image: "https://pbs.twimg.com/profile_images/1437565816036229121/NrGG35Q-_400x400.jpg"
379:     }
380:   ],
381: 
382:   certificates: [
383:     { name: "Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative Academy", issuer: "Stechoq Academy x Innovative Academy", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.png", pdfUrl: "assets/Sertifikat/Sertifikat Professional Developer Bootcamp Program Batch 1 under Stechoq Academy x Innovative.pdf"},
384:     { name: "AI Praktis untuk Produktivitas", issuer:"Dicoding", year:"2026", image:"assets/Foto-Sertifikat/Sertifikat AI Praktis untuk Produktivitas.png", pdfUrl:"assets/Sertifikat/AI Praktis untuk Produktivitas.pdf" },
385:     { name: "AI Productivity and AI API Integration for Developers", issuer:"Hacktiv8", year:"2026", image:"assets/Foto-Sertifikat/Sertifikat AI Productivity and AI API Integration for Developers.png", pdfUrl:"assets/Sertifikat/AI Productivity and AI API Integration for Developers.pdf" },
386:     { name: "Third-Party Risk Management for Vendors", issuer:"CodeLamp Indonesia", year:"2026", image:"assets/Foto-Sertifikat/Sertifikat Third-Party Risk Management for Vendors.png", pdfUrl:"assets/Sertifikat/Sertifikat Third-Party Risk Management for Vendors.pdf"},
387:     { name: "Kenapa Game Roblox Kamu Gampang Di-Hack", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Kenapa Game Roblox Kamu Gampang DiHack.png", pdfUrl: "assets/Sertifikat/Sertifikat Kenapa Game Roblox Kamu Gampang DiHack.pdf"},
388:     { name: "Introduction to Version Control and Git Installation", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Introduction to Version Control & Git Installation.png", pdfUrl: "assets/Sertifikat/Sertifikat Introduction to Version Control & Git Installation.pdf"},
389:     { name: "Introduction to javascript and Development Environment Setup", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Introduction to JavaScript and Development Environment Setup.png", pdfUrl: "assets/Sertifikat/Sertifikat Introduction to JavaScript and Development Environment Setup.pdf" },
390:     { name: "Pengenalan Web & Persiapan Lingkungan Kerja", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Pengenalan Web & Persiapan Lingkungan Kerja.png", pdfUrl: "assets/Sertifikat/Pengenalan Web & Persiapan Lingkungan Kerja.pdf"},
391:     { name: "Integrating AI in Penetration Testing-Best Practices", issuer: "Codelamp Indonesia", year: "2026", image: "assets/Foto-Sertifikat/Sertifikat Codelamp .png", pdfUrl: "assets/Sertifikat/Sertifikat CodeLamp Integration AI in penetration Testing.pdf"},
392:     { name: "Coding Camp – Intro to Software Engineering", issuer: "DBS Foundation / Dicoding", year: "2024", image: "assets/Foto-Sertifikat/Sertifikat Dicoding.png", pdfUrl: "assets/Sertifikat/CCSE.pdf" },
393:     { name: "Samsung Innovation Campus Batch 7", issuer: "Samsung / Dibimbing.id", year: "2025/2026", image: "assets/Foto-Sertifikat/Sertifikat Samsung Innovation Campus.png", pdfUrl: "assets/Sertifikat/Sertifikat Samsung Innovation Campus.pdf" },
394:     { name: "Web 3 On Campus", issuer: "Kampus / UPbit Indonesia / IDNFT", year: "2025", image: "assets/Foto-Sertifikat/Sertifikat Web3.png", pdfUrl: "assets/Sertifikat/Sertifikat Web3.pdf " },
395:     { name: "International Conference: Indonesia-Russia Cooperation", issuer: "UNU Yogyakarta & Rusia", year: "2024", image: "assets/Foto-Sertifikat/Sertifikat International Conference.png", pdfUrl: "assets/Sertifikat/Sertifikat International Conference.pdf" },
396:     { name: "Praktek Kerja Lapangan – Band Motor", issuer: "Band Motor Yogyakarta / SMK Al-Munawwir Krapyak", year: "2024", image: "assets/Foto-Sertifikat/Sertifikat Kerja Lapangan.png", pdfUrl: "assets/Sertifikat/Sertifikat Praktik Kerja Lapangan.pdf" },
397:     { name: "Lomba Kaligrafi Al-Mizan Fest 1444 H", issuer: "Panitia Al-Mizan", year: "2023", image: "assets/Foto-Sertifikat/Sertifikat Lomba Kaligrafi.png", pdfUrl: "assets/Sertifikat/Sertifikat Lomba Kaligrafi.pdf" }
398:   ],
399: 
400:   languages: [
401:     { lang: "Indonesia", level: "Native" },
402:     { lang: "Arab", level: "Dasar" },
403:     { lang: "Inggris", level: "Dasar" }
404:   ]
405: };
406: 
407: /**
408:  * DATA PROYEK
409:  * ===========
410:  * Tambah objek baru di sini untuk menambahkan project.
411:  * Kategori: "web" | "ui" | "mini" | "akademik"
412:  */
413: const PROJECTS = [
414:   {
415:     id: 1,
416:     title: "Portofolio Website",
417:     category: "web",
418:     tags: ["HTML", "CSS", "JavaScript", "Tailwind CSS"],
419:     desc: "Website portofolio personal multi-halaman dengan fitur  command palette, Three.js hero, animasi scroll, dan accent color switcher.",
420:     features: ["Multi-page (5 halaman)", "Dark/Light mode + localStorage", "Three.js 3D hero", "Command Palette (Ctrl+K)", "Scroll progress indicator", "Responsive design"],
421:     demo: "",
422:     github: "https://github.com/yazid-solo/My-Portfolio-",
423:     image: "assets/Foto_Project/Portfolio.png",
424:     status: "Selesai & dalam pengembangan",
425:     year: "2025"
426:   },
427:   {
428:     id: 2,
429:     title: "UI Design: Warmindo UMKM",
430:     category: "ui",
431:     tags: ["Figma", "UI Design", "UMKM"],
432:     desc: "Desain UI/UX landing page komersial untuk bisnis kuliner lokal (Warmindo). Mencakup 9 section responsif yang dirancang khusus untuk meningkatkan konversi dan daya tarik visual pelanggan.",
433:     features: ["9 section lengkap", "Mobile-first design", "Komponen reusable di Figma", "Palet warna kuliner yang hangat"],
434:     demo: "",
435:     embed: "",
436:     github: "",
437:     image: "https://images.unsplash.com/photo-1555396273-367ea4eb4db5?w=600&q=80",
438:     status: "Dalam Pengerjaan",
439:     year: "2025"
440:   },
441:   {
442:     id: 3,
443:     title: "Warehouse-System",
444:     category: "web",
445:     tags: ["Vue.js", "Bootstrap", "Node.js", "PostgreSQL"],
446:     desc: "Sistem Informasi Manajemen Gudang (WMS) kolaboratif. Dibangun bersama tim bootcamp menggunakan Vue.js dan PostgreSQL untuk memfasilitasi pelacakan barang dan manajemen inventaris secara real-time.",
447:     features: ["Autentikasi", "CRUD Barang, Gudang, dan User", "Rest API", "Responsive design", "Clean dark UI"],
448:     demo: "",
449:     github: "https://gitlab.com/bootcamp-stechoq/warehouse-system-cihuy",
450:     image: "assets/Foto_Project/Warehouse-system.png",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:54:11Z
Completed At: 2026-08-10T16:54:12Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 513
Total Bytes: 30389
Showing lines 450 to 513
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
450:     image: "assets/Foto_Project/Warehouse-system.png",
451:     status: "Selesai & dalam pengembangan",
452:     year: "2026"
453:   },
454:   {
455:     id: 4,
456:     title: "Warmindo App",
457:     category: "mini",
458:     tags: ["JavaScript", "HTML", "CSS", "Fast API", "Supabase", "Rest API"],
459:     desc: "Aplikasi web pemesanan makanan dan sistem manajemen kasir ringan (POS). Mengintegrasikan FastAPI dan Supabase untuk pemrosesan pesanan yang cepat dan manajemen menu yang efisien.",
460:     features: ["Authentication", "CRUD Menu", "Rest API", "Responsive design", "Clean dark UI"],
461:     demo: "",
462:     github: "https://github.com/yazid-solo/Warmindo-App",
463:     image: "assets/Foto_Project/Warmindo_app.png",
464:     status: "Dalam Proses",
465:     year: "2026"
466:   },
467:   {
468:     id: 5,
469:     title: "JogjaCourt",
470:     category: "web",
471:     tags: ["HTML", "CSS", "JavaScript", "Tailwind CSS", "Fast API", "Supabase"],
472:     desc: "Platform reservasi lapangan olahraga khusus area Yogyakarta. Memungkinkan admin mengelola jadwal dan pengguna melakukan booking secara mandiri. Dibangun menggunakan arsitektur modern FastAPI dan Supabase.",
473:     features: ["Autentikasi", "CRUD Lapangan, User, Booking, Pembayaran, dan lain-lain", "Fast API", "Responsive UI", "Clean dark UI"],
474:     demo: "",
475:     github: "https://github.com/yazid-solo/Sistem-Boking-Lapangan-Badminton",
476:     image: "assets/Foto_Project/Sistem_boking_Lap.Badminton .png",
477:     status: "Selesai & dalam pengembangan",
478:     year: "2026"
479:   },
480:   {
481:     id: 6,
482:     title: "CMS Sibuku",
483:     category: "web",
484:     tags: ["React", "Fast API", "Supabase"],
485:     desc: "Platform e-commerce spesialis literatur. Menghadirkan fitur Content Management System (CMS) lengkap berbasis React dan Supabase untuk mengelola transaksi jual-beli buku secara terpusat.",
486:     features: ["Responsive", "CRUD", "Login & Register", "User Roles"],
487:     demo: "https://si-buku-sigma.vercel.app/",
488:     github: "https://github.com/yazid-solo/SiBuku",
489:     image: "assets/Foto_Project/CMS_Sibuku.png",
490:     status: "Selesai",
491:     year: "2026"
492:   },
493:   {
494:     id: 7,
495:     title: "Kalkulator Akademik IPK",
496:     category: "akademik",
497:     tags: ["HTML", "CSS", "JavaScript"],
498:     desc: "Tugas mata kuliah Dasar Pemrograman. Aplikasi berbasis web sederhana untuk menghitung Indeks Prestasi Kumulatif (IPK) mahasiswa berdasarkan input nilai dan SKS.",
499:     features: ["Perhitungan Otomatis", "Validasi Input", "Antarmuka Sederhana"],
500:     demo: "",
501:     github: "",
502:     image: "https://images.unsplash.com/photo-1554224155-8d04cb21cd6c?w=600&q=80",
503:     status: "Selesai",
504:     year: "2024"
505:   },
506: 
507: ];
508: 
509: // Export untuk digunakan di semua halaman
510: if (typeof module !== "undefined") {
511:   module.exports = { PROFILE, PROJECTS };
512: }
513: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:58:54Z
Completed At: 2026-08-10T16:58:55Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 394
Total Bytes: 21902
Showing lines 150 to 200
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
150:       institution: "Universitas Nahdlatul Ulama Yogyakarta",
151:       degree: "S1 Teknik Informatika",
152:       period: "2024 – Sekarang",
153:       desc: "Berfokus pada pengembangan perangkat lunak, struktur data, dan sistem informasi. Aktif bereksplorasi dengan teknologi web masa kini melalui proyek latihan mandiri.",
154:       current: true,
155:       image: "assets/UNU JOGJA.png",
156:       bgImage: "https://images.unsplash.com/photo-1517694712202-14dd9538aa97?w=800&q=80",
157:       mapUrl: "https://maps.app.goo.gl/nGRUfRuPUjgTZYW89"
158:     },
159:     {
160:       institution: "SMK Al-Munawwir Yogyakarta",
161:       degree: "Teknik Kendaraan Ringan Otomotif (TKRO)",
162:       period: "2021 – 2024",
163:       desc: "Menyelesaikan pendidikan vokasi teknis dan praktik lapangan, ditunjang dengan pembentukan karakter kedisiplinan dan integritas di lingkungan pesantren terpadu.",
164:       current: false,
165:       image: "assets/SMK Almunawwir.png",
166:       bgImage: "https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=800&q=80",
167:       mapUrl: "https://maps.app.goo.gl/Yaf47HziSARyHBvZ6"
168:     },
169:     {
170:       institution: "MTS Riyadlus Sholihin, Probolinggo",
171:       degree: "Madrasah Tsanawiyah",
172:       period: "2016 – 2019",
173:       desc: "Membangun fondasi karakter, wawasan kebangsaan, dan tata krama yang kuat melalui pendidikan menengah berbasis nilai-nilai luhur pesantren.",
174:       current: false,
175:       image: "assets/MTS Riyadlus Sholihin.png",
176:       bgImage: "https://images.unsplash.com/photo-1542751371-adc38448a05e?w=800&q=80",
177:       mapUrl: "https://maps.app.goo.gl/iSbbo94fYh9jnSop8"
178:     }
179:   ],
180: 
181:   experience: [
182:     {
183:       role: "Affiliate Marketer & Sales",
184:       company: "Binco Ran Nusantara",
185:       period: "Juli - Agustus 2024",
186:       type: "Freelance",
187:       image: "https://images.unsplash.com/photo-1542744173-8e7e53415bb0?w=800&q=80",
188:       mapUrl: "https://maps.app.goo.gl/XStrV8xPTqCzMZFT7",
189:       tasks: [
190:         "Mengeksekusi strategi pemasaran langsung (offline) untuk produk kriya ramah lingkungan melalui bazar, pasar tradisional, dan pameran UMKM lokal.",
191:         "Membangun relasi interaktif dengan calon konsumen untuk memberikan edukasi mengenai keunggulan produk berbahan dasar organik.",
192:         "Mengelola kampanye promosi digital secara organik memanfaatkan platform media sosial seperti Instagram, TikTok, dan WhatsApp guna menjangkau khalayak yang lebih luas."
193:       ]
194:     },
195:     {
196:       role: "Mekanik Lapangan (Magang)",
197:       company: "JASATEC Yogyakarta",
198:       period: "April - Juni 2024",
199:       type: "Praktik Kerja Lapangan (PKL)",
200:       image: "https://images.unsplash.com/photo-1619642751034-765dfdf7c58e?w=800&q=80",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T17:03:36Z
Completed At: 2026-08-10T17:03:36Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 394
Total Bytes: 21902
Showing lines 115 to 140
